"data_bulletin","country","confirmed","probable","total"
"17/06/22","Belgium",62,0,62
"17/06/22","Czechia",6,0,6
"17/06/22","Denmark",4,0,4
"17/06/22","France",111,0,111
"17/06/22","Georgia",1,0,1
"17/06/22","Greece",2,0,2
"17/06/22","Hungary",6,0,6
"17/06/22","Ireland",14,0,14
"17/06/22","Italy",71,0,71
"17/06/22","Latvia",2,0,2
"17/06/22","Luxembourg",1,0,1
"17/06/22","Malta",2,0,2
"17/06/22","Norway",2,0,2
"17/06/22","Poland",6,0,6
"17/06/22","Romania",4,0,4
"17/06/22","Slovenia",7,0,7
"17/06/22","Sweden",11,0,11
"17/06/22","United Kingdom",580,0,580
"17/06/22","Total",892,0,892
"22/06/22","Belgium",75,0,75
"22/06/22","Czechia",6,0,6
"22/06/22","Denmark",8,0,8
"22/06/22","France",247,0,247
"22/06/22","Georgia",1,0,1
"22/06/22","Greece",2,1,3
"22/06/22","Hungary",7,0,7
"22/06/22","Iceland",3,0,3
"22/06/22","Ireland",20,0,20
"22/06/22","Italy",85,0,85
"22/06/22","Latvia",2,0,2
"22/06/22","Luxembourg",1,0,1
"22/06/22","Malta",2,0,2
"22/06/22","Norway",4,0,4
"22/06/22","Poland",7,0,7
"22/06/22","Romania",4,0,4
"22/06/22","Slovenia",7,0,7
"22/06/22","Spain",518,0,520
"22/06/22","Sweden",13,0,13
"22/06/22","United Kingdom",784,0,784
"22/06/22","Total",1796,1,1799
"29/06/22","Austria",19,0,19
"29/06/22","Belgium",116,0,116
"29/06/22","Bulgaria",2,0,2
"29/06/22","Croatia",1,0,1
"29/06/22","Czechia",8,0,8
"29/06/22","Denmark",13,0,13
"29/06/22","France",350,0,350
"29/06/22","Georgia",1,0,1
"29/06/22","Greece",4,2,6
"29/06/22","Hungary",18,0,18
"29/06/22","Iceland",3,0,3
"29/06/22","Ireland",31,0,31
"29/06/22","Italy",159,0,159
"29/06/22","Latvia",2,0,2
"29/06/22","Luxembourg",1,2,3
"29/06/22","Malta",6,0,6
"29/06/22","Netherlands",183,0,183
"29/06/22","Norway",15,0,15
"29/06/22","Poland",10,0,10
